"Year,Value"
"188001,-0.09"
"188002,-0.06"
"188003,0.07"
"188004,0.14"
"188005,0.03"
"188006,0.03"
"188007,-0.02"
"188008,-0.03"
"188009,-0.03"
"188010,-0.12"
"188011,-0.11"
"188012,-0.05"
"188101,0.12"
"188102,0.13"
"188103,0.10"
"188104,0.07"
"188105,-0.02"
"188106,0.00"
"188107,0.06"
"188108,-0.04"
"188109,-0.12"
"188110,-0.27"
"188111,-0.19"
"188112,-0.09"
"188201,0.14"
"188202,0.04"
"188203,-0.02"
"188204,-0.08"
"188205,-0.09"
"188206,-0.11"
"188207,-0.08"
"188208,-0.11"
"188209,-0.04"
"188210,-0.10"
"188211,-0.01"
"188212,0.06"
"188301,-0.07"
"188302,-0.14"
"188303,-0.11"
"188304,-0.12"
"188305,-0.10"
"188306,-0.01"
"188307,0.02"
"188308,-0.03"
"188309,-0.12"
"188310,-0.14"
"188311,-0.12"
"188312,-0.06"
"188401,-0.09"
"188402,0.12"
"188403,-0.03"
"188404,-0.07"
"188405,-0.04"
"188406,-0.21"
"188407,-0.31"
"188408,-0.23"
"188409,-0.24"
"188410,-0.27"
"188411,-0.33"
"188412,-0.21"
"188501,-0.17"
"188502,-0.20"
"188503,-0.17"
"188504,-0.19"
"188505,-0.16"
"188506,-0.23"
"188507,-0.13"
"188508,-0.20"
"188509,-0.18"
"188510,-0.05"
"188511,-0.04"
"188512,0.01"
"188601,0.00"
"188602,-0.07"
"188603,-0.14"
"188604,-0.12"
"188605,-0.13"
"188606,-0.16"
"188607,-0.21"
"188608,-0.33"
"188609,-0.32"
"188610,-0.19"
"188611,-0.16"
"188612,-0.24"
"188701,-0.32"
"188702,-0.31"
"188703,-0.15"
"188704,-0.15"
"188705,-0.31"
"188706,-0.17"
"188707,-0.23"
"188708,-0.30"
"188709,-0.24"
"188710,-0.22"
"188711,-0.10"
"188712,-0.06"
"188801,-0.03"
"188802,-0.11"
"188803,-0.12"
"188804,0.02"
"188805,0.11"
"188806,0.22"
"188807,0.07"
"188808,-0.05"
"188809,0.01"
"188810,0.17"
"188811,0.14"
"188812,0.30"
"188901,0.32"
"188902,0.20"
"188903,0.18"
"188904,0.03"
"188905,0.09"
"188906,0.05"
"188907,-0.10"
"188908,-0.11"
"188909,-0.23"
"188910,-0.14"
"188911,-0.12"
"188912,-0.16"
"189001,-0.27"
"189002,-0.21"
"189003,-0.15"
"189004,-0.19"
"189005,-0.24"
"189006,-0.32"
"189007,-0.43"
"189008,-0.51"
"189009,-0.45"
"189010,-0.36"
"189011,-0.37"
"189012,-0.29"
"189101,-0.35"
"189102,-0.31"
"189103,-0.10"
"189104,-0.09"
"189105,-0.06"
"189106,-0.01"
"189107,-0.04"
"189108,-0.07"
"189109,-0.03"
"189110,-0.12"
"189111,-0.27"
"189112,-0.09"
"189201,-0.07"
"189202,-0.06"
"189203,-0.15"
"189204,-0.21"
"189205,-0.29"
"189206,-0.37"
"189207,-0.51"
"189208,-0.42"
"189209,-0.31"
"189210,-0.54"
"189211,-0.50"
"189212,-0.50"
"189301,-0.47"
"189302,-0.38"
"189303,-0.44"
"189304,-0.38"
"189305,-0.39"
"189306,-0.31"
"189307,-0.29"
"189308,-0.42"
"189309,-0.40"
"189310,-0.36"
"189311,-0.38"
"189312,-0.36"
"189401,-0.45"
"189402,-0.46"
"189403,-0.45"
"189404,-0.30"
"189405,-0.48"
"189406,-0.44"
"189407,-0.29"
"189408,-0.38"
"189409,-0.27"
"189410,-0.29"
"189411,-0.42"
"189412,-0.35"
"189501,-0.19"
"189502,-0.28"
"189503,-0.40"
"189504,-0.27"
"189505,-0.27"
"189506,-0.31"
"189507,-0.23"
"189508,-0.21"
"189509,-0.10"
"189510,0.04"
"189511,-0.03"
"189512,-0.11"
"189601,-0.20"
"189602,-0.11"
"189603,-0.10"
"189604,-0.13"
"189605,-0.11"
"189606,-0.03"
"189607,0.02"
"189608,0.02"
"189609,0.09"
"189610,0.07"
"189611,0.12"
"189612,0.23"
"189701,0.10"
"189702,0.04"
"189703,0.17"
"189704,0.10"
"189705,-0.01"
"189706,-0.06"
"189707,0.01"
"189708,-0.08"
"189709,-0.11"
"189710,-0.14"
"189711,-0.16"
"189712,-0.13"
"189801,-0.08"
"189802,-0.12"
"189803,-0.21"
"189804,-0.26"
"189805,-0.19"
"189806,-0.12"
"189807,-0.12"
"189808,-0.24"
"189809,-0.16"
"189810,-0.22"
"189811,-0.23"
"189812,-0.25"
"189901,-0.19"
"189902,-0.30"
"189903,-0.27"
"189904,-0.22"
"189905,-0.21"
"189906,-0.25"
"189907,-0.11"
"189908,-0.05"
"189909,-0.10"
"189910,-0.09"
"189911,0.00"
"189912,0.01"
"190001,0.05"
"190002,0.07"
"190003,0.02"
"190004,0.02"
"190005,-0.08"
"190006,-0.05"
"190007,-0.06"
"190008,-0.06"
"190009,-0.01"
"190010,0.12"
"190011,-0.01"
"190012,0.01"
"190101,0.01"
"190102,0.03"
"190103,-0.04"
"190104,-0.03"
"190105,-0.13"
"190106,-0.04"
"190107,-0.08"
"190108,-0.19"
"190109,-0.23"
"190110,-0.24"
"190111,-0.20"
"190112,-0.24"
"190201,-0.25"
"190202,-0.27"
"190203,-0.24"
"190204,-0.15"
"190205,-0.29"
"190206,-0.38"
"190207,-0.30"
"190208,-0.31"
"190209,-0.26"
"190210,-0.11"
"190211,-0.06"
"190212,-0.11"
"190301,-0.17"
"190302,-0.21"
"190303,-0.17"
"190304,-0.26"
"190305,-0.38"
"190306,-0.41"
"190307,-0.48"
"190308,-0.57"
"190309,-0.47"
"190310,-0.46"
"190311,-0.49"
"190312,-0.42"
"190401,-0.53"
"190402,-0.60"
"190403,-0.55"
"190404,-0.45"
"190405,-0.49"
"190406,-0.53"
"190407,-0.58"
"190408,-0.55"
"190409,-0.54"
"190410,-0.43"
"190411,-0.44"
"190412,-0.54"
"190501,-0.51"
"190502,-0.40"
"190503,-0.32"
"190504,-0.37"
"190505,-0.30"
"190506,-0.26"
"190507,-0.21"
"190508,-0.25"
"190509,-0.25"
"190510,-0.26"
"190511,-0.18"
"190512,-0.22"
"190601,-0.17"
"190602,-0.18"
"190603,-0.18"
"190604,-0.17"
"190605,-0.42"
"190606,-0.28"
"190607,-0.30"
"190608,-0.28"
"190609,-0.34"
"190610,-0.36"
"190611,-0.21"
"190612,-0.20"
"190701,-0.30"
"190702,-0.36"
"190703,-0.24"
"190704,-0.20"
"190705,-0.35"
"190706,-0.30"
"190707,-0.32"
"190708,-0.40"
"190709,-0.49"
"190710,-0.41"
"190711,-0.39"
"190712,-0.41"
"190801,-0.44"
"190802,-0.34"
"190803,-0.44"
"190804,-0.46"
"190805,-0.48"
"190806,-0.48"
"190807,-0.52"
"190808,-0.56"
"190809,-0.49"
"190810,-0.52"
"190811,-0.46"
"190812,-0.42"
"190901,-0.39"
"190902,-0.47"
"190903,-0.52"
"190904,-0.49"
"190905,-0.39"
"190906,-0.51"
"190907,-0.57"
"190908,-0.48"
"190909,-0.47"
"190910,-0.42"
"190911,-0.50"
"190912,-0.45"
"191001,-0.38"
"191002,-0.45"
"191003,-0.52"
"191004,-0.47"
"191005,-0.34"
"191006,-0.47"
"191007,-0.57"
"191008,-0.48"
"191009,-0.42"
"191010,-0.40"
"191011,-0.43"
"191012,-0.48"
"191101,-0.42"
"191102,-0.46"
"191103,-0.43"
"191104,-0.50"
"191105,-0.55"
"191106,-0.45"
"191107,-0.56"
"191108,-0.49"
"191109,-0.36"
"191110,-0.31"
"191111,-0.27"
"191112,-0.26"
"191201,-0.25"
"191202,-0.20"
"191203,-0.15"
"191204,-0.20"
"191205,-0.20"
"191206,-0.26"
"191207,-0.35"
"191208,-0.51"
"191209,-0.62"
"191210,-0.48"
"191211,-0.54"
"191212,-0.46"
"191301,-0.39"
"191302,-0.36"
"191303,-0.38"
"191304,-0.44"
"191305,-0.48"
"191306,-0.52"
"191307,-0.53"
"191308,-0.54"
"191309,-0.49"
"191310,-0.36"
"191311,-0.33"
"191312,-0.25"
"191401,-0.25"
"191402,-0.28"
"191403,-0.29"
"191404,-0.30"
"191405,-0.24"
"191406,-0.32"
"191407,-0.35"
"191408,-0.29"
"191409,-0.32"
"191410,-0.15"
"191411,-0.15"
"191412,-0.08"
"191501,-0.08"
"191502,-0.10"
"191503,-0.11"
"191504,-0.17"
"191505,-0.16"
"191506,-0.11"
"191507,-0.03"
"191508,-0.03"
"191509,-0.09"
"191510,-0.08"
"191511,-0.09"
"191512,-0.16"
"191601,-0.09"
"191602,-0.06"
"191603,-0.23"
"191604,-0.24"
"191605,-0.33"
"191606,-0.32"
"191607,-0.34"
"191608,-0.36"
"191609,-0.39"
"191610,-0.28"
"191611,-0.43"
"191612,-0.43"
"191701,-0.50"
"191702,-0.37"
"191703,-0.47"
"191704,-0.47"
"191705,-0.54"
"191706,-0.40"
"191707,-0.29"
"191708,-0.32"
"191709,-0.24"
"191710,-0.30"
"191711,-0.32"
"191712,-0.25"
"191801,-0.27"
"191802,-0.36"
"191803,-0.33"
"191804,-0.30"
"191805,-0.32"
"191806,-0.34"
"191807,-0.33"
"191808,-0.32"
"191809,-0.31"
"191810,-0.31"
"191811,-0.18"
"191812,-0.17"
"191901,-0.15"
"191902,-0.15"
"191903,-0.13"
"191904,-0.17"
"191905,-0.29"
"191906,-0.34"
"191907,-0.38"
"191908,-0.44"
"191909,-0.33"
"191910,-0.24"
"191911,-0.25"
"191912,-0.34"
"192001,-0.33"
"192002,-0.18"
"192003,-0.18"
"192004,-0.24"
"192005,-0.20"
"192006,-0.20"
"192007,-0.27"
"192008,-0.36"
"192009,-0.29"
"192010,-0.31"
"192011,-0.26"
"192012,-0.23"
"192101,-0.17"
"192102,-0.18"
"192103,-0.16"
"192104,-0.17"
"192105,-0.20"
"192106,-0.25"
"192107,-0.20"
"192108,-0.22"
"192109,-0.08"
"192110,-0.02"
"192111,-0.10"
"192112,-0.09"
"192201,-0.13"
"192202,-0.13"
"192203,-0.11"
"192204,-0.17"
"192205,-0.24"
"192206,-0.29"
"192207,-0.31"
"192208,-0.35"
"192209,-0.35"
"192210,-0.30"
"192211,-0.22"
"192212,-0.24"
"192301,-0.26"
"192302,-0.32"
"192303,-0.32"
"192304,-0.25"
"192305,-0.23"
"192306,-0.24"
"192307,-0.27"
"192308,-0.35"
"192309,-0.24"
"192310,-0.19"
"192311,-0.06"
"192312,-0.02"
"192401,-0.14"
"192402,-0.14"
"192403,-0.06"
"192404,-0.08"
"192405,-0.04"
"192406,-0.14"
"192407,-0.23"
"192408,-0.27"
"192409,-0.27"
"192410,-0.31"
"192411,-0.33"
"192412,-0.37"
"192501,-0.36"
"192502,-0.33"
"192503,-0.28"
"192504,-0.24"
"192505,-0.12"
"192506,-0.14"
"192507,-0.17"
"192508,-0.16"
"192509,-0.14"
"192510,-0.07"
"192511,0.00"
"192512,0.00"
"192601,0.09"
"192602,0.03"
"192603,-0.01"
"192604,0.00"
"192605,-0.03"
"192606,-0.03"
"192607,-0.06"
"192608,-0.08"
"192609,0.00"
"192610,-0.01"
"192611,0.05"
"192612,-0.01"
"192701,-0.05"
"192702,-0.11"
"192703,-0.13"
"192704,-0.13"
"192705,-0.16"
"192706,-0.15"
"192707,-0.10"
"192708,-0.07"
"192709,-0.09"
"192710,0.00"
"192711,0.04"
"192712,-0.01"
"192801,0.02"
"192802,-0.09"
"192803,-0.09"
"192804,-0.19"
"192805,-0.19"
"192806,-0.22"
"192807,-0.12"
"192808,-0.20"
"192809,-0.13"
"192810,-0.17"
"192811,-0.18"
"192812,-0.23"
"192901,-0.23"
"192902,-0.24"
"192903,-0.25"
"192904,-0.27"
"192905,-0.23"
"192906,-0.26"
"192907,-0.23"
"192908,-0.15"
"192909,-0.11"
"192910,-0.13"
"192911,-0.13"
"192912,-0.13"
"193001,0.00"
"193002,-0.12"
"193003,-0.06"
"193004,-0.09"
"193005,-0.12"
"193006,-0.08"
"193007,-0.07"
"193008,-0.05"
"193009,0.12"
"193010,0.18"
"193011,0.19"
"193012,0.13"
"193101,0.10"
"193102,0.05"
"193103,0.09"
"193104,-0.04"
"193105,0.01"
"193106,0.07"
"193107,-0.03"
"193108,0.01"
"193109,0.02"
"193110,-0.03"
"193111,-0.10"
"193112,-0.13"
"193201,-0.09"
"193202,-0.12"
"193203,-0.09"
"193204,-0.12"
"193205,-0.12"
"193206,-0.16"
"193207,-0.19"
"193208,-0.10"
"193209,-0.06"
"193210,-0.08"
"193211,-0.13"
"193212,-0.11"
"193301,-0.08"
"193302,-0.05"
"193303,-0.10"
"193304,-0.06"
"193305,-0.17"
"193306,-0.23"
"193307,-0.18"
"193308,-0.19"
"193309,-0.24"
"193310,-0.16"
"193311,-0.26"
"193312,-0.29"
"193401,-0.23"
"193402,-0.22"
"193403,-0.23"
"193404,-0.17"
"193405,-0.11"
"193406,0.03"
"193407,0.00"
"193408,-0.04"
"193409,0.02"
"193410,-0.06"
"193411,-0.04"
"193412,-0.06"
"193501,-0.16"
"193502,-0.05"
"193503,-0.09"
"193504,-0.07"
"193505,-0.10"
"193506,-0.11"
"193507,-0.09"
"193508,-0.11"
"193509,-0.10"
"193510,0.03"
"193511,0.05"
"193512,0.06"
"193601,-0.05"
"193602,0.01"
"193603,0.03"
"193604,0.11"
"193605,0.02"
"193606,0.07"
"193607,-0.01"
"193608,0.05"
"193609,0.09"
"193610,0.00"
"193611,-0.04"
"193612,0.02"
"193701,0.10"
"193702,0.14"
"193703,0.09"
"193704,0.10"
"193705,0.08"
"193706,0.14"
"193707,0.18"
"193708,0.21"
"193709,0.21"
"193710,0.14"
"193711,0.21"
"193712,0.17"
"193801,0.14"
"193802,0.07"
"193803,0.04"
"193804,0.00"
"193805,0.00"
"193806,-0.01"
"193807,-0.09"
"193808,-0.04"
"193809,-0.05"
"193810,-0.02"
"193811,-0.08"
"193812,-0.15"
"193901,-0.25"
"193902,-0.14"
"193903,-0.15"
"193904,-0.12"
"193905,-0.06"
"193906,-0.06"
"193907,-0.01"
"193908,0.04"
"193909,0.15"
"193910,0.19"
"193911,0.12"
"193912,0.12"
"194001,0.18"
"194002,0.08"
"194003,0.09"
"194004,0.12"
"194005,0.22"
"194006,0.18"
"194007,0.20"
"194008,0.18"
"194009,0.19"
"194010,0.25"
"194011,0.34"
"194012,0.31"
"194101,0.33"
"194102,0.44"
"194103,0.24"
"194104,0.27"
"194105,0.31"
"194106,0.21"
"194107,0.26"
"194108,0.25"
"194109,0.33"
"194110,0.55"
"194111,0.57"
"194112,0.46"
"194201,0.26"
"194202,0.23"
"194203,0.20"
"194204,0.21"
"194205,0.24"
"194206,0.11"
"194207,0.08"
"194208,0.08"
"194209,0.11"
"194210,0.08"
"194211,0.13"
"194212,0.12"
"194301,0.10"
"194302,0.08"
"194303,0.07"
"194304,0.10"
"194305,0.06"
"194306,0.04"
"194307,0.00"
"194308,0.12"
"194309,0.17"
"194310,0.27"
"194311,0.27"
"194312,0.10"
"194401,0.17"
"194402,0.27"
"194403,0.26"
"194404,0.24"
"194405,0.27"
"194406,0.31"
"194407,0.32"
"194408,0.32"
"194409,0.39"
"194410,0.37"
"194411,0.34"
"194412,0.39"
"194501,0.39"
"194502,0.39"
"194503,0.25"
"194504,0.39"
"194505,0.32"
"194506,0.27"
"194507,0.25"
"194508,0.35"
"194509,0.28"
"194510,0.22"
"194511,0.21"
"194512,0.26"
"194601,0.24"
"194602,-0.01"
"194603,0.12"
"194604,0.16"
"194605,0.11"
"194606,0.07"
"194607,0.00"
"194608,0.03"
"194609,0.13"
"194610,0.13"
"194611,0.06"
"194612,-0.06"
"194701,-0.01"
"194702,0.08"
"194703,0.03"
"194704,0.06"
"194705,0.04"
"194706,0.10"
"194707,0.01"
"194708,-0.04"
"194709,-0.12"
"194710,-0.04"
"194711,-0.02"
"194712,-0.08"
"194801,-0.14"
"194802,-0.12"
"194803,-0.14"
"194804,-0.06"
"194805,0.11"
"194806,0.11"
"194807,0.10"
"194808,0.12"
"194809,-0.07"
"194810,-0.11"
"194811,-0.05"
"194812,-0.03"
"194901,0.04"
"194902,0.07"
"194903,0.03"
"194904,-0.01"
"194905,-0.05"
"194906,-0.09"
