"Year,Value"
"194907,0.01"
"194908,-0.04"
"194909,-0.07"
"194910,-0.07"
"194911,-0.06"
"194912,0.03"
"195001,0.02"
"195002,-0.04"
"195003,0.04"
"195004,-0.06"
"195005,-0.01"
"195006,-0.01"
"195007,-0.03"
"195008,-0.04"
"195009,-0.03"
"195010,-0.04"
"195011,0.01"
"195012,0.04"
"195101,-0.05"
"195102,-0.04"
"195103,0.03"
"195104,0.10"
"195105,0.17"
"195106,0.20"
"195107,0.27"
"195108,0.31"
"195109,0.32"
"195110,0.31"
"195111,0.19"
"195112,0.23"
"195201,0.12"
"195202,0.16"
"195203,0.15"
"195204,0.19"
"195205,0.21"
"195206,0.20"
"195207,0.11"
"195208,0.15"
"195209,0.15"
"195210,0.15"
"195211,0.10"
"195212,0.11"
"195301,0.07"
"195302,0.12"
"195303,0.14"
"195304,0.28"
"195305,0.23"
"195306,0.21"
"195307,0.25"
"195308,0.25"
"195309,0.21"
"195310,0.18"
"195311,0.20"
"195312,0.12"
"195401,0.13"
"195402,0.12"
"195403,0.04"
"195404,0.10"
"195405,0.11"
"195406,0.01"
"195407,-0.03"
"195408,0.00"
"195409,0.03"
"195410,-0.04"
"195411,0.02"
"195412,-0.02"
"195501,0.04"
"195502,-0.09"
"195503,-0.10"
"195504,-0.08"
"195505,-0.08"
"195506,-0.10"
"195507,0.04"
"195508,0.06"
"195509,0.02"
"195510,-0.10"
"195511,-0.11"
"195512,-0.04"
"195601,0.10"
"195602,0.02"
"195603,0.00"
"195604,-0.06"
"195605,-0.13"
"195606,-0.13"
"195607,-0.10"
"195608,-0.09"
"195609,-0.12"
"195610,-0.07"
"195611,-0.13"
"195612,-0.01"
"195701,0.02"
"195702,0.09"
"195703,0.04"
"195704,0.13"
"195705,0.15"
"195706,0.21"
"195707,0.29"
"195708,0.33"
"195709,0.26"
"195710,0.21"
"195711,0.17"
"195712,0.19"
"195801,0.34"
"195802,0.29"
"195803,0.35"
"195804,0.22"
"195805,0.18"
"195806,0.26"
"195807,0.21"
"195808,0.26"
"195809,0.25"
"195810,0.18"
"195811,0.08"
"195812,0.15"
"195901,0.25"
"195902,0.23"
"195903,0.15"
"195904,0.16"
"195905,0.20"
"195906,0.19"
"195907,0.19"
"195908,0.19"
"195909,0.22"
"195910,0.14"
"195911,0.16"
"195912,0.13"
"196001,0.14"
"196002,0.17"
"196003,0.08"
"196004,0.05"
"196005,0.19"
"196006,0.16"
"196007,0.24"
"196008,0.21"
"196009,0.18"
"196010,0.13"
"196011,0.07"
"196012,0.20"
"196101,0.09"
"196102,0.13"
"196103,0.10"
"196104,0.18"
"196105,0.16"
"196106,0.21"
"196107,0.17"
"196108,0.18"
"196109,0.11"
"196110,0.14"
"196111,0.09"
"196112,0.12"
"196201,0.13"
"196202,0.12"
"196203,0.24"
"196204,0.18"
"196205,0.06"
"196206,0.05"
"196207,0.19"
"196208,0.14"
"196209,0.13"
"196210,0.10"
"196211,0.09"
"196212,0.07"
"196301,0.13"
"196302,0.13"
"196303,-0.03"
"196304,0.18"
"196305,0.14"
"196306,0.12"
"196307,0.18"
"196308,0.25"
"196309,0.16"
"196310,0.20"
"196311,0.27"
"196312,0.21"
"196401,0.05"
"196402,0.13"
"196403,-0.08"
"196404,-0.07"
"196405,0.04"
"196406,0.02"
"196407,-0.02"
"196408,-0.12"
"196409,-0.16"
"196410,-0.20"
"196411,-0.23"
"196412,-0.17"
"196501,-0.16"
"196502,-0.17"
"196503,-0.08"
"196504,-0.09"
"196505,-0.08"
"196506,-0.10"
"196507,-0.07"
"196508,-0.01"
"196509,-0.02"
"196510,0.00"
"196511,0.16"
"196512,0.04"
"196601,0.03"
"196602,0.07"
"196603,0.12"
"196604,0.11"
"196605,0.05"
"196606,0.11"
"196607,0.17"
"196608,0.16"
"196609,0.08"
"196610,0.07"
"196611,0.16"
"196612,0.19"
"196701,-0.03"
"196702,-0.11"
"196703,0.12"
"196704,0.08"
"196705,0.20"
"196706,0.14"
"196707,0.17"
"196708,0.24"
"196709,0.14"
"196710,0.11"
"196711,0.06"
"196712,0.04"
"196801,-0.09"
"196802,-0.06"
"196803,-0.03"
"196804,0.01"
"196805,0.07"
"196806,0.18"
"196807,0.13"
"196808,0.14"
"196809,0.14"
"196810,0.14"
"196811,0.05"
"196812,0.08"
"196901,0.31"
"196902,0.25"
"196903,0.11"
"196904,0.18"
"196905,0.25"
"196906,0.11"
"196907,0.15"
"196908,0.17"
"196909,0.17"
"196910,0.06"
"196911,0.04"
"196912,0.18"
"197001,0.07"
"197002,0.07"
"197003,0.10"
"197004,0.06"
"197005,0.07"
"197006,0.05"
"197007,-0.04"
"197008,0.04"
"197009,0.01"
"197010,-0.04"
"197011,-0.01"
"197012,-0.08"
"197101,-0.13"
"197102,-0.14"
"197103,-0.14"
"197104,-0.15"
"197105,-0.15"
"197106,-0.16"
"197107,-0.07"
"197108,-0.14"
"197109,-0.22"
"197110,-0.26"
"197111,-0.26"
"197112,-0.23"
"197201,-0.24"
"197202,-0.11"
"197203,-0.11"
"197204,-0.04"
"197205,-0.01"
"197206,0.01"
"197207,0.10"
"197208,0.00"
"197209,-0.03"
"197210,0.02"
"197211,0.00"
"197212,0.11"
"197301,0.10"
"197302,0.14"
"197303,0.09"
"197304,0.09"
"197305,0.09"
"197306,0.06"
"197307,0.04"
"197308,0.00"
"197309,-0.05"
"197310,-0.09"
"197311,-0.08"
"197312,-0.19"
"197401,-0.12"
"197402,-0.14"
"197403,-0.10"
"197404,-0.20"
"197405,-0.17"
"197406,-0.16"
"197407,-0.11"
"197408,-0.05"
"197409,-0.07"
"197410,-0.11"
"197411,-0.16"
"197412,-0.15"
"197501,-0.10"
"197502,-0.01"
"197503,-0.08"
"197504,-0.11"
"197505,-0.09"
"197506,-0.12"
"197507,-0.09"
"197508,-0.10"
"197509,-0.16"
"197510,-0.21"
"197511,-0.29"
"197512,-0.23"
"197601,-0.23"
"197602,-0.23"
"197603,-0.12"
"197604,-0.10"
"197605,-0.21"
"197606,-0.12"
"197607,-0.11"
"197608,-0.08"
"197609,-0.12"
"197610,-0.08"
"197611,-0.07"
"197612,-0.05"
"197701,0.17"
"197702,0.00"
"197703,-0.01"
"197704,0.02"
"197705,0.08"
"197706,0.12"
"197707,0.14"
"197708,0.18"
"197709,0.21"
"197710,0.16"
"197711,0.09"
"197712,0.14"
"197801,0.20"
"197802,0.12"
"197803,0.08"
"197804,0.02"
"197805,-0.02"
"197806,-0.03"
"197807,0.06"
"197808,0.02"
"197809,0.04"
"197810,0.04"
"197811,0.06"
"197812,0.09"
"197901,0.20"
"197902,-0.02"
"197903,0.11"
"197904,0.09"
"197905,0.06"
"197906,0.16"
"197907,0.13"
"197908,0.18"
"197909,0.21"
"197910,0.16"
"197911,0.19"
"197912,0.26"
"198001,0.31"
"198002,0.29"
"198003,0.24"
"198004,0.13"
"198005,0.21"
"198006,0.22"
"198007,0.20"
"198008,0.18"
"198009,0.15"
"198010,0.05"
"198011,0.01"
"198012,0.07"
"198101,0.26"
"198102,0.22"
"198103,0.24"
"198104,0.19"
"198105,0.19"
"198106,0.24"
"198107,0.15"
"198108,0.13"
"198109,0.18"
"198110,0.21"
"198111,0.24"
"198112,0.28"
"198201,0.13"
"198202,0.21"
"198203,0.20"
"198204,0.14"
"198205,0.18"
"198206,0.15"
"198207,0.06"
"198208,0.04"
"198209,0.07"
"198210,0.14"
"198211,0.12"
"198212,0.20"
"198301,0.23"
"198302,0.14"
"198303,0.23"
"198304,0.16"
"198305,0.16"
"198306,0.20"
"198307,0.16"
"198308,0.13"
"198309,0.17"
"198310,0.09"
"198311,0.12"
"198312,0.14"
"198401,0.16"
"198402,0.09"
"198403,0.12"
"198404,0.02"
"198405,0.14"
"198406,0.08"
"198407,0.14"
"198408,0.07"
"198409,0.12"
"198410,0.03"
"198411,-0.02"
"198412,-0.05"
"198501,-0.03"
"198502,-0.01"
"198503,-0.03"
"198504,-0.14"
"198505,0.00"
"198506,0.05"
"198507,0.04"
"198508,0.00"
"198509,0.10"
"198510,0.03"
"198511,0.15"
"198512,0.14"
"198601,0.02"
"198602,0.12"
"198603,0.02"
"198604,0.09"
"198605,0.17"
"198606,0.14"
"198607,0.10"
"198608,0.14"
"198609,0.12"
"198610,0.12"
"198611,0.13"
"198612,0.12"
"198701,0.07"
"198702,0.04"
"198703,0.18"
"198704,0.12"
"198705,0.24"
"198706,0.25"
"198707,0.30"
"198708,0.37"
"198709,0.39"
"198710,0.35"
"198711,0.35"
"198712,0.33"
"198801,0.40"
"198802,0.38"
"198803,0.37"
"198804,0.32"
"198805,0.30"
"198806,0.26"
"198807,0.34"
"198808,0.28"
"198809,0.19"
"198810,0.13"
"198811,-0.03"
"198812,0.03"
"198901,-0.03"
"198902,0.19"
"198903,0.14"
"198904,0.23"
"198905,0.19"
"198906,0.28"
"198907,0.33"
"198908,0.33"
"198909,0.27"
"198910,0.19"
"198911,0.16"
"198912,0.20"
"199001,0.20"
"199002,0.21"
"199003,0.45"
"199004,0.45"
"199005,0.39"
"199006,0.35"
"199007,0.41"
"199008,0.41"
"199009,0.41"
"199010,0.41"
"199011,0.35"
"199012,0.27"
"199101,0.36"
"199102,0.32"
"199103,0.36"
"199104,0.40"
"199105,0.34"
"199106,0.38"
"199107,0.41"
"199108,0.33"
"199109,0.25"
"199110,0.19"
"199111,0.24"
"199112,0.17"
"199201,0.17"
"199202,0.20"
"199203,0.29"
"199204,0.20"
"199205,0.23"
"199206,0.24"
"199207,0.15"
"199208,0.07"
"199209,0.03"
"199210,-0.02"
"199211,-0.03"
"199212,0.05"
"199301,0.16"
"199302,0.19"
"199303,0.11"
"199304,0.21"
"199305,0.29"
"199306,0.27"
"199307,0.16"
"199308,0.09"
"199309,0.10"
"199310,0.07"
"199311,0.12"
"199312,0.11"
"199401,0.14"
"199402,0.19"
"199403,0.21"
"199404,0.29"
"199405,0.24"
"199406,0.27"
"199407,0.33"
"199408,0.36"
"199409,0.32"
"199410,0.41"
"199411,0.35"
"199412,0.36"
"199501,0.40"
"199502,0.43"
"199503,0.38"
"199504,0.45"
"199505,0.32"
"199506,0.38"
"199507,0.42"
"199508,0.47"
"199509,0.36"
"199510,0.36"
"199511,0.36"
"199512,0.31"
"199601,0.30"
"199602,0.32"
"199603,0.30"
"199604,0.29"
"199605,0.28"
"199606,0.32"
"199607,0.27"
"199608,0.34"
"199609,0.29"
"199610,0.16"
"199611,0.22"
"199612,0.24"
"199701,0.22"
"199702,0.30"
"199703,0.36"
"199704,0.35"
"199705,0.44"
"199706,0.50"
"199707,0.55"
"199708,0.54"
"199709,0.55"
"199710,0.56"
"199711,0.60"
"199712,0.52"
"199801,0.54"
"199802,0.52"
"199803,0.56"
"199804,0.57"
"199805,0.54"
"199806,0.63"
"199807,0.60"
"199808,0.61"
"199809,0.45"
"199810,0.40"
"199811,0.45"
"199812,0.38"
"199901,0.27"
"199902,0.31"
"199903,0.35"
"199904,0.30"
"199905,0.27"
"199906,0.27"
"199907,0.24"
"199908,0.29"
"199909,0.30"
"199910,0.25"
"199911,0.24"
"199912,0.22"
"200001,0.21"
"200002,0.35"
"200003,0.36"
"200004,0.35"
"200005,0.35"
"200006,0.31"
"200007,0.38"
"200008,0.43"
"200009,0.42"
"200010,0.38"
"200011,0.33"
"200012,0.35"
"200101,0.29"
"200102,0.32"
"200103,0.40"
"200104,0.37"
"200105,0.40"
"200106,0.46"
"200107,0.56"
"200108,0.55"
"200109,0.53"
"200110,0.53"
"200111,0.47"
"200112,0.49"
"200201,0.38"
"200202,0.36"
"200203,0.51"
"200204,0.45"
"200205,0.47"
"200206,0.53"
"200207,0.44"
"200208,0.46"
"200209,0.50"
"200210,0.52"
"200211,0.51"
"200212,0.54"
"200301,0.47"
"200302,0.37"
"200303,0.48"
"200304,0.45"
"200305,0.54"
"200306,0.54"
"200307,0.64"
"200308,0.72"
"200309,0.72"
"200310,0.71"
"200311,0.65"
"200312,0.56"
"200401,0.50"
"200402,0.50"
"200403,0.48"
"200404,0.54"
"200405,0.47"
"200406,0.51"
"200407,0.64"
"200408,0.68"
"200409,0.66"
"200410,0.64"
"200411,0.62"
"200412,0.47"
"200501,0.58"
"200502,0.55"
"200503,0.56"
"200504,0.58"
"200505,0.64"
"200506,0.66"
"200507,0.71"
"200508,0.72"
"200509,0.68"
"200510,0.61"
"200511,0.56"
"200512,0.49"
"200601,0.43"
"200602,0.49"
"200603,0.42"
"200604,0.42"
"200605,0.53"
"200606,0.56"
"200607,0.62"
"200608,0.66"
"200609,0.71"
"200610,0.72"
"200611,0.74"
"200612,0.67"
"200701,0.64"
"200702,0.58"
"200703,0.50"
"200704,0.49"
"200705,0.38"
"200706,0.49"
"200707,0.54"
"200708,0.53"
"200709,0.51"
"200710,0.50"
"200711,0.40"
"200712,0.38"
"200801,0.35"
"200802,0.30"
"200803,0.32"
"200804,0.39"
"200805,0.42"
"200806,0.50"
"200807,0.58"
"200808,0.58"
"200809,0.57"
"200810,0.57"
"200811,0.51"
"200812,0.45"
"200901,0.44"
"200902,0.34"
"200903,0.34"
"200904,0.41"
"200905,0.48"
"200906,0.68"
"200907,0.75"
"200908,0.76"
"200909,0.63"
"200910,0.64"
"200911,0.62"
"200912,0.73"
"201001,0.65"
"201002,0.72"
"201003,0.64"
"201004,0.71"
"201005,0.64"
"201006,0.63"
"201007,0.73"
"201008,0.71"
"201009,0.62"
"201010,0.50"
"201011,0.52"
"201012,0.47"
"201101,0.48"
"201102,0.39"
"201103,0.45"
"201104,0.37"
"201105,0.45"
"201106,0.52"
"201107,0.56"
"201108,0.58"
"201109,0.56"
"201110,0.50"
"201111,0.50"
"201112,0.48"
"201201,0.44"
"201202,0.45"
"201203,0.31"
"201204,0.45"
"201205,0.55"
"201206,0.58"
"201207,0.67"
"201208,0.71"
"201209,0.70"
"201210,0.66"
"201211,0.64"
"201212,0.64"
"201301,0.52"
"201302,0.44"
"201303,0.54"
"201304,0.54"
"201305,0.54"
"201306,0.61"
"201307,0.73"
"201308,0.76"
"201309,0.71"
"201310,0.67"
"201311,0.66"
"201312,0.56"
"201401,0.61"
"201402,0.63"
"201403,0.56"
"201404,0.62"
"201405,0.72"
"201406,0.83"
"201407,0.89"
"201408,0.99"
"201409,0.96"
"201410,0.87"
"201411,0.77"
"201412,0.75"
"201501,0.66"
"201502,0.61"
"201503,0.70"
"201504,0.76"
"201505,0.87"
"201506,0.93"
"201507,0.95"
"201508,1.07"
"201509,1.13"
"201510,1.09"
"201511,1.10"
"201512,1.00"
"201601,1.10"
"201602,0.94"
"201603,0.91"
"201604,0.87"
"201605,0.91"
"201606,0.96"
"201607,0.99"
"201608,1.02"
"201609,0.99"
"201610,0.92"
"201611,0.81"
"201612,0.76"
"201701,0.85"
"201702,0.77"
"201703,0.80"
"201704,0.79"
"201705,0.79"
"201706,0.85"
"201707,1.01"
"201708,1.04"
"201709,0.92"
"201710,0.89"
"201711,0.91"
"201712,0.83"
"201801,0.77"
"201802,0.78"
"201803,0.76"
"201804,0.76"
"201805,0.76"
"201806,0.73"
"201807,0.78"
"201808,0.84"
"201809,0.92"
"201810,0.95"
"201811,0.90"
"201812,0.90"
"201901,0.76"
"201902,0.84"
"201903,0.85"
"201904,0.81"
"201905,0.87"
"201906,1.03"
"201907,1.06"
"201908,1.14"
"201909,1.10"
"201910,1.05"
"201911,1.01"
"201912,0.92"
"202001,0.92"
"202002,0.87"
"202003,0.94"
"202004,0.98"
"202005,0.95"
"202006,1.03"
"202007,1.13"
"202008,1.14"
"202009,1.05"
"202010,1.00"
"202011,0.97"
"202012,0.86"
"202101,0.76"
"202102,0.68"
"202103,0.66"
"202104,0.77"
"202105,0.75"
"202106,0.83"
"202107,0.91"
"202108,0.89"
"202109,0.93"
"202110,0.91"